Temperature,Humidity,CO2,Light
23.7,26.272,749.2,585.2
23.718,26.29,760.4,578.4
23.73,26.23,769.666666666667,572.666666666667
23.7225,26.125,774.75,493.75
23.754,26.2,779,488.6
23.76,26.26,790,568.666666666667
23.73,26.29,798,536.333333333333
23.754,26.29,797,509
23.754,26.35,803.2,476
23.736,26.39,809,510
23.745,26.445,815.25,481.5
23.7,26.56,824,481.8
23.7,26.6,832,475.25
23.7,26.7,845.333333333333,469
23.7,26.774,852.4,464
23.7,26.89,861,464
23.7,26.9725,880,455
23.6,26.89,891,454
23.64,26.976,897.6,458
23.65,27.05,900.5,464
23.64,27.1,908.8,473
23.6,27.16,918,464
23.6,27.236,925.2,498.4
23.6,27.29,929.4,530.2
23.6,27.33,936.4,533.6
23.6,27.34,950,524.25
23.625,27.3925,961,498.666666666667
23.6,27.39,963,516.333333333333
23.6,27.412,958.6,501.2
23.6,27.5,965.333333333333,522
23.6,27.525,979.25,520.5
23.6,27.6,978.428571428571,505.285714285714
23.6,27.6,983,488.333333333333
23.6,27.54,992.6,512
23.6,27.6,997.2,511
23.6166666666667,27.6333333333333,999.5,501.5
23.6666666666667,27.7,1001,503.666666666667
23.6,27.7,1009.5,483.166666666667
23.6,27.7225,1019,483.5
23.6,27.79,1021,473
23.6,27.8566666666667,1024.66666666667,470.333333333333
23.6,27.8042857142857,1030.42857142857,480.142857142857
23.575,27.79,1026.25,464
23.54,27.81,1028,474.4
23.6,27.978,1034.8,470
23.525,28,1055.5,454
23.5,27.978,1055.25,454
23.5,28,1050,454
23.5,28,1051.25,454
23.5,28,1053.6,445
23.5,28,1055.5,439
23.5,28.025,1055,444.25
23.445,28.125,1059.5,454.75
23.39,28.18,1060,455.8
23.39,28.2,1073.6,451.6
23.39,28.2,1078.6,451.6
23.39,28.2,1081,454.75
23.39,28.2225,1082,454.75
23.39,28.3733333333333,1088.83333333333,457.5
23.37,28.39,1090.6,464
23.39,28.3233333333333,1086,464
23.3733333333333,28.445,1092.5,464
23.39,28.5,1103.75,471.5
23.3233333333333,28.5,1104.5,475.666666666667
23.365,28.5,1103.5,471.5
23.29,28.5,1112,467.75
23.3066666666667,28.5333333333333,1105.66666666667,466.5
23.29,28.7,1104,464
23.29,28.7,1117.2,467
23.29,28.675,1121.25,467.75
23.29,28.6166666666667,1115.66666666667,466.5
23.29,28.66,1120,459
23.29,28.55,1123.75,464
23.29,28.6,1116,470
23.272,28.6,1126.8,464
23.2,28.4175,1112.75,464
23.23,28.5,1104.5,449
23.29,28.5,1108,464
23.215,28.6333333333333,1127.83333333333,462.333333333333
23.2,28.6,1128.75,469
23.2,28.65,1124.25,469
23.2,28.62,1130.4,469
23.2,28.7,1138,464
23.2,28.7,1144,456.5
23.2,28.718,1140,457
23.2,28.79,1139.25,450.25
23.2,28.79,1167.33333333333,446
23.14,28.79,1159.6,451.6
23.15,28.89,1157.75,454.75
23.15,28.89,1159.5,448
23.18,28.83,1156.4,444
23.1166666666667,28.945,1160,444
23.14,28.956,1169.8,444
23.1,29,1176.16666666667,444
23.1,29.075,1175.25,444
23.1,28.918,1166.6,444
23.1,27.925,1140.25,444
23.06,27.772,1089.2,444
23.02,27.556,1042.6,435
23.01,27.8188333333333,1051.1,432
23,28.0816666666667,1059.6,429
23,27.956,1064.6,429
22.9816666666667,27.9083333333333,1061.66666666667,429
23,27.9266666666667,1058.33333333333,429
23,28.018,1061.6,429
22.9816666666667,28.0666666666667,1070.33333333333,429
22.945,28.1,1074,429
23,28.1,1086.25,429
22.956,28.2,1089.6,429
22.9725,28.1,1085,429
22.945,28.1333333333333,1085,429
23,28.2,1088,429
22.945,28.2,1091.75,429
23,28.1333333333333,1091.33333333333,429
22.912,28.1,1088.2,429
22.89,28.1,1087.5,429
22.89,27.956,1079.2,432
22.865,27.84,1077.25,432.75
22.8733333333333,27.6833333333333,1064.16666666667,439
22.8733333333333,27.6,1056.4,429
22.89,27.6,1043.6,432.75
22.815,27.445,1039.5,432.75
22.84,27.3733333333333,1028.66666666667,436.5
22.79,27.365,1020.4,438
22.79,27.2,1018,444
22.79,27.1714285714286,1015.14285714286,435.428571428571
22.79,27.0666666666667,1006.33333333333,434
22.79,27.02,1002.6,432
22.772,26.934,993.2,438
22.76,26.8233333333333,983.333333333333,439
22.7,26.754,976.2,432
22.7225,26.7,980.75,432.75
22.7,26.6833333333333,971.333333333333,434
22.7,26.5333333333333,966.666666666667,444
22.7,26.4633333333333,963,444
22.7,26.445,952.333333333333,441.5
22.7,26.34,948,444
22.7,26.26,945,444
22.7,26.2,941.6,441
22.7,26.16,929.8,438
22.7,26.02,923.8,441
22.7,26.1,919,440.25
22.7,26,918.25,439
22.7,25.934,919.4,438
22.7,25.9266666666667,927.333333333333,439
22.7,25.815,920.25,432.75
22.68,25.772,902.4,432
22.64,25.696,904.4,429
22.6,25.575,897,429
22.6666666666667,25.6,892,429
22.6,25.525,882.5,433.5
22.62,25.476,887.2,436.2
22.625,25.55,889.25,442.5
22.6,25.39,889.2,443.4
22.65,25.42,880.75,438
22.6,25.2675,868.75,442.5
22.6,25.218,861,439.8
22.6,25.2,860.6,439.8
22.6,25.2,864,435.5
22.6,25.15,859,430.75
22.6,25.14,854.4,440.6
22.6,25.15,847.4,428.2
22.6,25.04,837.2,432.2
22.6,25.05,834.75,431.75
22.6,25.06,832.4,429.2
22.6,25,832,433
22.6,25,836.25,433
22.6,25,832.6,428.2
22.6,25.025,821.5,428.25
22.6,25.1,832.4,425.4
22.6,25.08,832.4,429.2
22.56,25.02,830.75,433
22.58,25.08,821.5,433
22.575,25.075,818.25,433
22.56,24.912,819.8,433
22.55,25.2,822.5,433
22.6,24.9175,818,433
22.58,25.06,812.8,433
22.5666666666667,24.9083333333333,816.5,433
22.525,24.945,822.25,433
22.54,24.89,825,433
22.5,24.865,816.5,433
22.5,24.9175,811.5,433
22.5,24.9116666666667,811,433
22.56,24.81,812.2,433
22.525,24.89,814.25,426
22.52,24.976,824,430.2
22.575,25.075,834.5,433
22.6,25,837,433
22.6,25.0214285714286,841.166666666667,433
22.6,25.0428571428571,845.333333333333,433
22.6,25.1,854.75,433
22.6,25.1,850.333333333333,428.333333333333
22.6,25.08,845.4,424.6
22.6,25.1666666666667,854.333333333333,433
22.6,25.0666666666667,849.333333333333,428.333333333333
22.6,25.2,853,422.5
22.6,25.2,853,423.666666666667
22.54,25.16,852,424.6
22.54,25.16,853.6,427.4
22.54,25.14,845.6,421.8
22.525,25.1,834.25,426
22.5,25.04,826.4,421.8
22.5,25,819.6,419
22.5,25,829.6,419
22.5,25,824,419
22.5,24.912,814.2,419
22.5,24.89,813.5,419
22.5,24.89,813.8,419
22.5,24.89,811,419
22.478,24.87,804.6,419
22.456,24.83,807.8,419
22.5,24.8566666666667,802.333333333333,419
22.4175,24.7475,796.75,419
22.456,24.81,794.4,419
22.39,24.7,790.6,419
22.4175,24.7225,789.75,419
22.39,24.7,782.2,419
22.39,24.7225,772.25,419
22.39,24.7170833333333,772.925,419
22.39,24.7116666666667,773.6,419
22.39,24.625,773.75,419
22.39,24.754,771.8,416.2
22.39,24.912,782.8,418.6
22.39,25.245,796.5,415
22.39,25.0925,809,310.25
22.39,25,805.5,0
22.35,24.978,791.4,0
22.3233333333333,25,779.333333333333,0
22.365,24.9725,780.75,0
22.315,24.89,781.75,0
22.29,24.9175,781,0
22.29,24.912,778.4,0
22.26,24.8566666666667,769.333333333333,0
22.254,24.85,766.5,0
22.23,24.7933333333333,763.25,0
22.26,24.8233333333333,762.333333333333,0
22.2,24.79,761.5,0
22.2,24.79,761,0
22.2,24.736,757,0
22.2,24.79,752.333333333333,0
22.1333333333333,24.7,748.666666666667,0
22.1,24.7,746.25,0
22.15,24.7225,745.25,0
22.1,24.7,740.666666666667,0
22.1,24.7,738,0
22.1333333333333,24.7,732.666666666667,0
22.1,24.7,727,0
22.1,24.675,716,0
22.0666666666667,24.6666666666667,723.25,0
22.0666666666667,24.6666666666667,718.333333333333,0
22,24.58,716.6,0
21.978,24.6,714,0
21.978,24.56,714.2,0
21.945,24.6,715,0
21.9266666666667,24.5,706.666666666667,0
21.89,24.5,706,0
21.89,24.525,698.75,0
21.89,24.5,692.5,0
21.89,24.5,694.75,0
21.815,24.4175,697.25,0
21.8233333333333,24.4633333333333,692,0
21.79,24.39,691,0
21.79,24.39,689.75,0
21.79,24.39,689,0
21.7675,24.39,687,0
21.7675,24.365,679.75,0
21.754,24.35,668.4,0
21.7,24.29,665.666666666667,0
21.7,24.29,664.75,0
21.7,24.29,668,0
21.7,24.29,661.25,0
21.64,24.236,658.2,0
21.6,24.2,656,0
21.6,24.2,654.8,0
21.6,24.2225,653.75,0
21.5,24.26,650.333333333333,0
21.5,24.2,650.75,0
21.55,24.2,648.25,0
21.5,24.2,640.333333333333,0
21.5,24.2,638,0
21.5,24.2,636.25,0
21.5,24.2,636.333333333333,0
21.5,24.15,635.75,0
21.5,24.175,635.5,0
21.5,24.125,627.5,0
21.5,24.15,626.25,0
21.5,24.125,621.5,0
21.5,24.1,621.75,0
21.5,24.1,620.666666666667,0
21.5,24.1,617,0
21.5,24.1,612.75,0
21.4725,24.075,614.5,0
21.39,24,617.333333333333,0
21.4266666666667,23.9266666666667,614.25,0
21.39,23.9725,610.75,0
21.39,23.9175,603,0
21.39,23.945,603.5,0
21.365,23.89,602,0
21.3233333333333,24,605.666666666667,0
21.34,23.9725,604.5,0
21.315,23.9725,599,0
21.3566666666667,24,600,0
21.39,23.9725,596.5,0
21.315,23.89,597.5,0
21.29,23.945,594,0
21.29,23.9725,590.5,0
21.29,23.89,586.666666666667,0
21.29,23.9266666666667,588,0
21.29,23.89,585.5,0
21.29,23.89,584.5,0
21.254,23.85,587.2,0
21.23,23.8233333333333,585,0
21.218,23.81,579.4,0
21.2,23.79,579.333333333333,0
21.2,23.79,581.6,0
21.2,23.79,581.666666666667,0
21.2,23.79,577.5,0
21.2,23.79,577.333333333333,0
21.2,23.7675,574.25,0
21.2,23.745,569,0
21.2,23.76,565.333333333333,0
21.2,23.7,561.4,0
21.2,23.79,567.333333333333,0
21.175,23.7,565.333333333333,0
21.1666666666667,23.7,563.5,0
21.125,23.675,559,0
21.1,23.65,559.5,0
21.125,23.65,550.5,0
21.1,23.6,553,0
21.1333333333333,23.6,552,0
21.1,23.6,553.25,0
21.1,23.6,545.75,0
21.1,23.6,548,0
21.1,23.6,547,0
21.1,23.575,545.75,0
21.1,23.5333333333333,544,0
21.1,23.4725,545.5,0
21.1,23.4725,547,0
21.1,23.5,545.25,0
21.1,23.5,541.25,0
21.125,23.5,540.75,0
21.1,23.5,533.333333333333,0
21.1333333333333,23.5,528,0
21.1,23.3925,537.75,0
21.1,23.4725,539.5,0
21.1,23.5,535.25,0
21.1,23.5,537.25,0
21.1,23.5,535.25,0
21.1,23.5,533.4,0
21.1,23.5,524.5,0
21.1,23.434,524.8,0
21.1,23.39,522.666666666667,0
21.1,23.39,521,0
21.125,23.39,519.75,0
21.1,23.39,523,0
21.1,23.39,523,0
21.1,23.39,519,0
21.1,23.365,519.5,0
21.1,23.39,519.75,0
21.1,23.365,520,0
21.1,23.33,524.6,0
21.075,23.315,520.25,0
21.075,23.34,519,0
21.1,23.29,523.2,0
21.0333333333333,23.29,517.666666666667,0
21.02,23.29,514.2,0
21.025,23.29,516.5,0
21,23.29,521,0
21,23.29,520,0
21,23.254,517.8,0
21,23.26,514.333333333333,0
21,23.2675,516.75,0
21,23.29,520.75,0
21,23.29,519.333333333333,0
21,23.29,519,0
21,23.29,509.75,0
21,23.29,508.5,0
20.9725,23.29,504.5,0
21,23.29,506.5,0
20.9725,23.29,509,0
20.9633333333333,23.29,507.25,0
21,23.29,509.333333333333,0
20.89,23.2,509.666666666667,0
20.89,23.245,508.25,0
20.89,23.2225,510.25,0
20.89,23.254,504,0
20.89,23.26,499.333333333333,0
20.89,23.2225,495,0
20.89,23.2,496.25,0
20.89,23.2,494.75,0
20.89,23.2,492.5,0
20.89,23.2,494.25,0
20.89,23.2,492.333333333333,0
20.89,23.125,493.75,0
20.89,23.125,484.75,0
20.89,23.1,489.25,0
20.89,23.1,494.5,0
20.89,23.1,495.666666666667,0
20.89,23.1,501.5,0
20.89,23.1,499.666666666667,0
20.89,23.1,492.5,0
20.89,23.1,494.25,0
20.89,23.1,494,0
20.9725,23.1,489.25,0
20.9175,23.1,490,0
20.89,23.1,495.5,0
20.89,23.05,498,0
20.89,23.05,495,0
20.912,23,490.2,0
20.9266666666667,23,492.333333333333,0
20.89,23,491.666666666667,0
20.89,22.956,488,0
20.934,22.934,488,0
20.89,23,485,0
20.89,23,490,0
20.9175,22.9725,489.5,0
20.89,22.945,485.25,0
20.89,22.89,485.666666666667,0
20.9175,22.945,485,0
20.89,22.956,485.2,0
20.945,22.89,484,0
20.89,22.9175,483,0
20.89,22.89,481,0
20.89,22.89,476.5,0
20.89,22.89,475,0
20.89,22.89,476,0
20.89,22.89,478.5,0
20.89,22.89,481,0
20.89,22.89,483,0
20.8566666666667,22.8566666666667,480.25,0
20.89,22.89,480.25,0
20.89,22.865,470.75,0
20.89,22.89,474.75,0
20.89,22.865,482.25,0
20.89,22.89,480.333333333333,0
20.89,22.89,480,0
20.89,22.84,481.5,0
20.89,22.84,483.5,0
20.89,22.79,475.6,0
20.89,22.76,475.333333333333,0
20.89,22.815,477.666666666667,0
20.89,22.79,475.75,0
20.89,22.79,479.166666666667,0
20.865,22.7675,475,0
20.865,22.7675,474,0
20.89,22.79,477.333333333333,0
20.89,22.79,473,0
20.89,22.7675,470,0
20.865,22.675,468.75,0
20.87,22.718,471.4,0
20.89,22.7,471,0
20.89,22.7,468,0
20.85,22.678,468.6,0
20.81,22.62,467.4,0
20.79,22.6,469,0
20.79,22.65,471.25,0
20.8233333333333,22.73,470.666666666667,0
20.79,22.6,466.75,0
20.79,22.64,466.8,0
20.79,22.7,468.75,0
20.79,22.65,467.5,0
20.79,22.6333333333333,469.666666666667,0
20.79,22.7,469.75,0
20.79,22.6,469.75,0
20.79,22.6,467.25,0
20.772,22.6,461.4,0
20.79,22.6,469.25,0
20.79,22.625,468,0
20.73,22.6,469,0
20.79,22.6,467.25,0
20.79,22.6,467.4,0
20.79,22.6,467.666666666667,0
20.745,22.6,471.5,0
20.76,22.6,471.666666666667,0
20.7225,22.6,464.75,0
20.7225,22.6,461.75,0
20.7225,22.6,458.5,0
20.745,22.55,459.5,0
20.7225,22.55,460.5,0
20.76,22.5666666666667,465.333333333333,0
20.7225,22.5,465,0
20.7225,22.5,459,0
20.7675,22.5,463,0
20.745,22.5,460.75,0
20.7,22.5,461.5,0
20.7,22.5,466,0
20.7675,22.5,460.25,0
20.718,22.52,457.4,0
20.7,22.5,464.6,0
20.73,22.5,464.333333333333,0
20.7,22.5,459.333333333333,0
20.7,22.5,459.75,0
20.7225,22.5,459.25,0
20.7,22.5,463,0
20.7225,22.445,461.5,0
20.7,22.5,454.5,0
20.7,22.5,458.333333333333,0
20.718,22.5,463,0
20.7,22.5,463.75,0
20.7,22.456,460.6,0
20.7,22.5,455.25,0
20.7,22.5,455.666666666667,0
20.7,22.5,456.25,0
20.7,22.4266666666667,459.666666666667,0
20.7,22.5,462,0
20.7225,22.4725,460.25,0
20.718,22.434,462,0
20.73,22.39,461,0
20.7,22.39,461.666666666667,0
20.745,22.39,460.25,0
20.7225,22.365,456.25,0
20.745,22.39,457.5,0
20.772,22.37,455.8,0
20.76,22.39,455,0
20.7675,22.365,451.25,0
20.745,22.39,453.75,0
20.736,22.39,456.2,0
20.73,22.3566666666667,453.666666666667,0
20.7,22.34,452.75,0
20.76,22.3566666666667,454,0
20.745,22.39,452.5,0
20.73,22.39,456,0
20.745,22.34,451.5,0
20.7,22.37,449.8,0
20.7,22.365,449.25,0
20.7,22.365,452.25,0
20.7225,22.34,451.25,0
20.7,22.34,453,0
20.7,22.39,453.25,0
20.7,22.315,456.666666666667,0
20.7,22.29,455.75,0
20.7,22.365,458,0
20.7,22.34,458.75,0
20.7,22.29,455.5,0
20.7,22.29,455,0
20.7,22.29,453.333333333333,0
20.7,22.33,454.6,0
20.7,22.29,457.5,0
20.7,22.29,449.666666666667,0
20.7,22.29,452,0
20.7,22.29,453.5,0
20.7,22.29,452,0
20.7,22.29,450.6,0
20.7,22.29,450.666666666667,0
20.7,22.29,451,0
20.7,22.29,454.5,0
20.7,22.29,457.25,0
20.7,22.315,456,0
20.675,22.29,456.5,0
20.675,22.29,453.5,0
20.7,22.29,454.25,0
20.675,22.22,454,0
20.675,22.2675,451,0
20.6666666666667,22.26,450.25,0
20.625,22.2225,449.75,0
20.675,22.2675,452,0
20.65,22.245,452.5,0
20.64,22.236,454,0
20.6333333333333,22.26,453,0
20.7,22.29,454,0
20.675,22.2675,450,0
20.625,22.245,451.75,0
20.675,22.2675,450.25,0
20.625,22.2225,445,0
20.65,22.2675,446.25,0
20.6666666666667,22.26,450.666666666667,0
20.64,22.236,453.6,0
20.6333333333333,22.23,450.333333333333,0
20.65,22.245,445.5,0
20.65,22.245,443,0
20.65,22.245,449.25,0
20.6333333333333,22.23,454.666666666667,0
20.65,22.245,449,0
20.625,22.2225,448.5,0
20.6,22.2,449.6,0
20.6,22.2,454,0
20.6,22.2225,451.25,0
20.6,22.2,449.333333333333,0
20.6,22.2,446,0
20.6,22.2225,445.75,0
20.6,22.2,451.5,0
20.6,22.2,455.25,0
20.6,22.2,455.25,0
20.6333333333333,22.23,451.666666666667,0
20.6,22.2,451,0
20.6,22.2,448.75,0
20.6,22.2,445.75,0
20.6,22.2,444.75,0
20.6,22.2,446.333333333333,0
20.6,22.2,450,0
20.575,22.2225,446.5,0
20.6,22.2225,446.5,0
20.575,22.2675,447.75,0
20.58,22.254,449.6,0
20.6,22.23,451.666666666667,0
20.6,22.26,450,0
20.6,22.2,449.25,0
20.575,22.2,449.75,0
20.55,22.2675,453.75,0
20.6,22.2,453,0
20.6,22.2,450.5,0
20.5666666666667,22.23,447,0
20.575,22.2675,443.75,0
20.6,22.2,444.25,0
20.6,22.2675,451.5,0
20.6,22.218,448.4,0
20.6,22.2,449,0
20.6,22.26,449.333333333333,0
20.6,22.2,446.25,0
20.6,22.2,446.6,0
20.6,22.2,447.666666666667,0
20.6,22.2,447,0
20.6,22.2,446.75,0
20.6,22.2,449.333333333333,0
20.58,22.2,451.2,0
20.6,22.2,454,0
20.6,22.2,451,0
20.6,22.2,450.25,0
20.6,22.2225,450,0
20.6,22.2225,449,0
20.6,22.2,446,0
20.58,22.218,443.2,0
20.5666666666667,22.26,443.333333333333,0
20.6,22.2,448,0
20.6,22.2675,454,0
20.6,22.29,451.5,0
20.6,22.29,451.333333333333,0
20.55,22.29,447,0
20.55,22.29,448.5,0
20.525,22.2225,450.5,0
20.575,22.29,446.5,0
20.6,22.29,447.333333333333,0
20.575,22.29,453.5,0
20.5666666666667,22.29,451.333333333333,0
20.58,22.254,449.4,0
20.5333333333333,22.26,453.666666666667,0
20.575,22.2,448.25,0
20.575,22.29,452,0
20.525,22.2675,452.666666666667,0
20.6,22.2,454.666666666667,0
20.6,22.254,453.2,0
20.56,22.29,447.6,0
20.6,22.29,447.666666666667,0
20.55,22.29,448,0
20.55,22.29,451,0
20.6,22.29,451,0
20.525,22.2675,451,0
20.525,22.29,449.75,0
20.52,22.29,453,0
20.5,22.2675,453.5,0
20.5,22.29,452.333333333333,0
20.525,22.29,452,0
20.6,22.26,450.666666666667,0
20.5,22.2,449.5,0
20.6,22.2225,449.75,0
20.56,22.2,449,0
20.6,22.2,451.333333333333,0
20.5666666666667,22.2,449,0
20.5666666666667,22.2,448,0
20.575,22.2,443.25,0
20.55,22.245,446.5,0
20.6,22.245,448.75,0
20.6,22.2225,451,0
20.6,22.2,451.5,0
20.5666666666667,22.2,455,0
20.6,22.2,451.6,0
20.6,22.2,452.666666666667,0
20.6,22.14,448.2,0
20.6,22.125,445.75,0
20.6,22.1,446.666666666667,0
20.6,22.1,446.333333333333,0
20.6,22.125,444.75,0
20.6,22.1,444.5,0
20.58,22.14,446,0
20.5666666666667,22.1333333333333,443.333333333333,0
20.6,22.1,447,0
20.5666666666667,22.1,446,0
20.6,22.15,445.25,0
20.575,22.125,442,0
20.575,22.1,443,0
20.6,22.1,443,0
20.6,22.1,446.333333333333,0
